Sample	Gene0	Gene1	Gene2	Gene3	Gene4	Gene5	Gene6	Gene7	Gene8	Gene9
Sample0	-741.497934953	-460.863233783	-377.209460519	-40.568907369	300.718939384	-263.313683315	-460.533615334	572.840321676	-43.3858732814	2772.1368331
Sample1	410.83071904	467.257050998	-95.6839352545	-646.800569353	-203.643724847	288.771170742	-185.908552435	-536.672667929	-233.84266715	-3270.30741224
Sample2	67.4260297462	18.7227899601	38.9061576004	173.958465792	-101.778464891	-37.1105012086	-2909.7222185	246.234586634	320.974007956	3938.33229735
Sample3	-808.63057509	-395.932556913	118.362179557	-114.632117263	244.300445158	-176.106483216	143.094699835	2878.55433765	-644.767896032	1896.17336216
Sample4	-5.2354218273	-182.126547892	-170.337723393	200.800302083	669.667177226	-169.038388756	-2458.93918169	1042.90336511	1033.84212806	6582.05189814
Sample5	430.105946933	-283.865477515	168.793445376	602.204878115	95.5814594386	-646.723576586	-2274.33041659	828.461273311	664.614374523	5703.29199293
Sample6	64.0053980031	-118.875177416	134.225127344	-100.248084557	68.9935397153	-50.7140281251	-168.948169162	131.751505699	-127.312709864	105.122196365
Sample7	221.791702982	201.343327023	-255.359484284	-163.192939731	-164.963019797	270.231888351	-537.309615876	-1775.77575193	-20.199384704	-1629.32577562
Sample8	-660.541079331	-283.205125167	-215.751336631	92.9526653036	233.150278571	-20.9182543051	-1158.52127265	-1270.12340042	-198.651409579	572.26098657
Sample9	-700.354378443	-335.603267213	-55.9229976698	115.357528146	38.8425388786	-183.86581563	-1665.21997362	1154.29208859	-552.778171676	738.44816577
Sample10	-129.0830984	-279.957603845	-343.476821529	-185.474005331	211.959209567	-202.688007107	-2522.76167628	2881.32578533	966.935122163	2030.86483202
Sample11	748.375401786	-628.312439529	-259.76721468	610.675039697	426.153352329	336.630072942	1980.44171895	-1611.26286489	-154.704596595	-1608.15377438
Sample12	467.782184103	265.424250303	15.9957243881	84.5000944496	-1349.39649382	-133.125109008	-3996.12475153	1827.48943266	904.532374038	5021.24610015
Sample13	-791.08280619	-388.909971513	-453.019936084	203.82266672	657.389326148	-58.4403689515	-2401.8236885	-1001.36562945	319.103706647	-525.939388924
